data,historico,valor,categoria,conta,entrada,saida
2026-05-04,"Pix enviado: ""POSTO MAXXI DM""",-231.24,Despesa combustível,4.1.3.02 Despesas Combustível,0.0,231.24
2026-05-04,"Pix enviado: ""AGRO FLORESTAL CONFIANCA""",-2323.12,Pagamento fornecedor (madeira),2.1.1.01 Fornecedores Nacionais,0.0,2323.12
2026-05-04,"Pix recebido: ""RONALDO MELO FRAZAO""",2034.5,Movimentação com sócio,2.1.2.01 Conta Corrente Sócios,2034.5,0.0
2026-05-04,"Pix enviado: ""Lilia Maria de Melo""",-329.06,Pagamento diverso via PIX,2.1.1.02 Fornecedores/Despesas Diversas ⚠️,0.0,329.06
2026-05-04,"Pix enviado: ""Viviane Rodrigues Leao""",-407.93,Pagamento diverso via PIX,2.1.1.02 Fornecedores/Despesas Diversas ⚠️,0.0,407.93
2026-05-04,"Pix enviado: ""RECEITA FEDERAL""",-2957.41,Pagamento DARF (INSS/IRRF),2.1.4.01 Obrigações Fiscais Federais,0.0,2957.41
2026-05-04,"Pix recebido: ""BARROSO ARTEFATOS P. M. LTDA""",1092.0,Recebimento cliente diverso,1.1.2.01 Clientes,1092.0,0.0
2026-05-04,"Pix enviado: ""RECEITA FEDERAL""",-4929.02,Pagamento DARF (INSS/IRRF),2.1.4.01 Obrigações Fiscais Federais,0.0,4929.02
2026-05-04,"Pagamento efetuado: ""ROMETAL COMP P MOVEIS LTDA""",-2308.0,Pagamento a fornecedor,2.1.1.01 Fornecedores Nacionais,0.0,2308.0
2026-05-04,"Pix recebido: ""FALCAO & FRAZAO LTDA""",11361.08,Transferência entre contas próprias,1.1.1.09 Transferências Internas,11361.08,0.0
2026-05-05,"Pix enviado: ""RONALDO FRAZAO""",-1000.0,Movimentação com sócio,2.1.2.01 Conta Corrente Sócios,0.0,1000.0
2026-05-05,"Pagamento de Titulo - Inter: ""HOME CONTABILIDADE LTDA""",-2962.2,Honorários contábeis,4.1.4.01 Serviços Contábeis,0.0,2962.2
2026-05-05,"Pagamento efetuado: ""BANCO SOFISA S.A.""",-3343.8,Pagamento financiamento/empréstimo,2.1.3.02 Empréstimos - Capital de Giro,0.0,3343.8
2026-05-05,"Pagamento efetuado: ""IMOVEIS VENEZA LTDA""",-5579.22,Pagamento aluguel,4.1.3.01 Despesas Consumo/Aluguel,0.0,5579.22
2026-05-05,"Pix recebido: ""RONALDO MELO FRAZAO""",11596.48,Movimentação com sócio,2.1.2.01 Conta Corrente Sócios,11596.48,0.0
2026-05-05,"Pix recebido: ""FALCAO & FRAZAO LTDA""",2125.79,Transferência entre contas próprias,1.1.1.09 Transferências Internas,2125.79,0.0
